Module	Section	Sample Name	Source
featureCounts	all_sections	control_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/control_1.counts.txt.summary
featureCounts	all_sections	control_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/control_2.counts.txt.summary
featureCounts	all_sections	control_3	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/control_3.counts.txt.summary
featureCounts	all_sections	zcchc8_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/zcchc8_1.counts.txt.summary
featureCounts	all_sections	zcchc8_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/zcchc8_2.counts.txt.summary
featureCounts	all_sections	zcchc8_3	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/zcchc8_3.counts.txt.summary
HISAT2	all_sections	control_2.hisat2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/control_2.hisat2.log
HISAT2	all_sections	zcchc8_3.hisat2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/zcchc8_3.hisat2.log
HISAT2	all_sections	zcchc8_2.hisat2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/zcchc8_2.hisat2.log
HISAT2	all_sections	zcchc8_1.hisat2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/zcchc8_1.hisat2.log
HISAT2	all_sections	control_3.hisat2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/control_3.hisat2.log
HISAT2	all_sections	control_1.hisat2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/control_1.hisat2.log
Cutadapt	all_sections	SRR26327156_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327156_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327153_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327153_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327156_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327156_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327154_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327154_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327153_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327153_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327157_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327157_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327152_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327152_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327152_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327152_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327155_2	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327155_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327155_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327155_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SRR26327154_1	/home/alumno07/rnaseq_nextflow/work/7c/c293e2b3158868e13b66d0f3f53de8/SRR26327154_1.fastq.gz_trimming_report.txt
